TimeStamp,Dst_IP,Source_IP
2022-03-28_09-59-19,91.189.94.4,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,91.189.94.4
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,192.168.66.82,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,192.168.66.82
2022-03-28_09-59-19,192.168.66.82,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,192.168.66.82
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,91.189.94.4,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,91.189.94.4
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,??,??
2022-03-28_09-59-19,35.232.111.17,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,35.232.111.17
2022-03-28_09-59-19,35.232.111.17,192.168.66.240
2022-03-28_09-59-19,35.232.111.17,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,35.232.111.17
2022-03-28_09-59-19,192.168.66.240,35.232.111.17
2022-03-28_09-59-19,35.232.111.17,192.168.66.240
2022-03-28_09-59-19,192.168.66.240,35.232.111.17
2022-03-28_09-59-19,35.232.111.17,192.168.66.240
