TimeStamp,Dst_IP,Source_IP
2022-03-24_10-25-51,192.168.66.240,13.107.42.18
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,192.168.66.240,117.18.232.200
2022-03-24_10-25-51,192.168.66.240,117.18.232.200
2022-03-24_10-25-51,192.168.66.240,117.18.232.200
2022-03-24_10-25-51,192.168.66.240,117.18.232.200
2022-03-24_10-25-51,117.18.232.200,192.168.66.240
2022-03-24_10-25-51,117.18.232.200,192.168.66.240
2022-03-24_10-25-51,192.168.66.240,117.18.232.200
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,192.168.66.82,192.168.66.240
2022-03-24_10-25-51,192.168.66.82,192.168.66.240
2022-03-24_10-25-51,192.168.66.82,192.168.66.240
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,??,??
2022-03-24_10-25-51,192.168.66.240,192.168.66.82
2022-03-24_10-25-51,192.168.66.240,192.168.66.82
2022-03-24_10-25-51,192.168.66.82,192.168.66.240
2022-03-24_10-25-51,192.168.66.240,192.168.66.82
2022-03-24_10-25-51,20.42.65.89,192.168.66.240
2022-03-24_10-25-51,192.168.66.240,20.42.65.89
2022-03-24_10-25-51,20.42.65.89,192.168.66.240
2022-03-24_10-25-51,20.42.65.89,192.168.66.240
